name,address,wifi
カジュアル スパニッシュイタリアン エスパニョール,北海道札幌市中央区北３条西２丁目1-27　アストリア札幌ビル　5Ｆ ,未確認
美食ダイニング 四季舞 札幌駅前店,北海道札幌市中央区北２条西３丁目第２５桂和ビル４F,未確認
肉処 しろべこや,北海道札幌市中央区南３条西２丁目６番地ＫＴ３条ビルＢ１,あり
四季彩 Shikisai 札幌駅前店,北海道札幌市中央区北四条西4－1読売北海道ビル2階,未確認
エノテカ ドォーロ 札幌店,北海道札幌市中央区北２条西４丁目1番地赤れんがテラス3F,なし
山の猿 南1条店,北海道札幌市中央区南１条西４丁目　ＮＫＣ１・４ビル２Ｆ,未確認
炭火や BB すすきの店,北海道札幌市中央区南６条西４丁目２　野口ビル１F,あり
東急ビアガーデン2階テラス プレミアムリゾート,北海道札幌市中央区北４条西２丁目２F　南口テラス,なし
鳥心 とりしん 札幌駅前店,北海道札幌市中央区北4条西3丁目 成友ビル　１F,なし
味扉,北海道札幌市豊平区月寒東１条１０-6-25,あり
たま 札幌駅西口店,北海道札幌市中央区北５条西５丁目　JR５５SAPPOROビル７Ｆ,未確認
NORTH FARM Village ノースファームビレッジfrom汁なし 六鶴 すすきの店,北海道札幌市中央区南４条西３-6-2 キタコービル５F,あり
炭火居酒屋 炎 すすきの アーバンビル店,北海道札幌市中央区南３条西４丁目８－２　アーバン札幌ビル１Ｆ,なし
北海道海鮮居酒屋 彩屋 いろどりや 札幌店,北海道札幌市中央区北４条西５アスティ45 B1F,なし
日本の酒と馬の肉 ウマ○ 札幌すすきの店,北海道札幌市中央区南４条西２-11-7 TOMORUビル8F,あり
バル エスパーニャ カルネ BAR espana carne,北海道札幌市中央区南２条西６丁目岡田ビル(狸小路６丁目内),なし
ラ カサブランカ LA・CASABLANCA,北海道札幌市中央区北３条西２丁目1番地ＮＣ北専北3条ビル２Ｆ,あり
WARAYAKI酒場 あくと すすきの店,北海道札幌市中央区南４条西５丁目 アイビル２ ３階,あり
海へ アスティ45店,北海道札幌市中央区北４条西５丁目　アスティ４５　１Ｆ,あり
鶏よ魚よ 札幌駅北口店,北海道札幌市北区北７条西４丁目　札幌トーカンビルＢ１Ｆ,未確認
千年の宴 札幌駅南口ビックカメラ前店,北海道札幌市中央区北４条西２－１－２５　札幌ＴＲビル８Ｆ,あり
肉と酒とACT  あくと,北海道札幌市中央区南５条西５丁目モモヤビル３F,未確認
BB BROTHER,北海道札幌市中央区南５条西３グランド桂和ビル４Ｆ,あり
海鮮個室酒場 伊まり 大通駅前店,北海道札幌市中央区南１条西４丁目16-1 南舘ビル3F,未確認
ミートダルマ 札幌店,北海道札幌市中央区北４条西５アスティ45 B1F,なし
肉刺しと餃子の店 shigi 39,北海道札幌市北区北８条西３丁目１３番地８　札幌駅北口ビル畠山,未確認
甚平 じんべい 札幌すすきの店,北海道札幌市中央区南４条西３丁目３－１　第１グリーンビル２Ｆ,あり
北海道ろばた 居心地 いごこち,北海道札幌市中央区南２条西４丁目１０－２ 清水ビルＢ１Ｆ,なし
ろばた居酒屋 鮮場 しゃも次郎,北海道札幌市中央区南１条西７丁目7 いーなＢＬＤ１Ｆ,なし
ブラジリアンバル ピッカーニャ 南7条店,北海道札幌市中央区南７条西５丁目１１－１,なし
安安 札幌南3条店,北海道札幌市中央区南３条西１-２-４,あり
札幌駅北口酒場 めしと純米,北海道札幌市北区北９条西４丁目５－２　１Ｆ,未確認
イタリア居酒屋 Bocco ボッコ すすきの店,北海道札幌市中央区南６条西３丁目ウエスタン会館５F,なし
創作居酒屋札幌商店 札幌店,北海道札幌市中央区北１条西３丁目3-24　札幌中央ビル 5階,あり
目利きの番長 札幌本店,北海道札幌市中央区北２条西３-1-18　第25桂和ビル9F,あり
はなび 北三条通り店 炭焼き,北海道札幌市中央区北３条西１丁目　リッチモンドホテル札幌駅前１Ｆ,なし
まるごと北海道 絶好調すすきの本店,北海道札幌市中央区南６条西６丁目ライオンビル太陽館1F,あり
炭火焼と海鮮、手づくり豆富 まいど! 札幌駅南口店,北海道札幌市中央区北４条西２丁目　キタコートレードビル2F,あり
炭火やBB 手稲店,北海道札幌市手稲区手稲本町１条３丁目３の１０千葉ビルＢ１Ｆ,あり
肉道 Nikumichi,北海道札幌市中央区南４条西３-9 2Mビル7F,あり
しゃぶしゃぶれたす ススキノ店,北海道札幌市中央区南５条西２丁目8-10氷雪の門ビル1F,あり
Bar マーベラス作戦室,北海道札幌市中央区南３条西６丁目　インフィニ桂和ビルＢ1Ｆ,あり
海鮮としゃぶしゃぶ とら TORA 札幌駅前店,北海道札幌市中央区北２条西３－１　タケサトビル　B1階,あり
THE CRAFT ザ クラフト,北海道札幌市中央区南4条西4丁目松岡ビル1F,あり
札幌東急屋上ビアガーデン NU AiR THE ROOF TOP of SAPPORO,北海道札幌市中央区北４条西２東急百貨店,なし
海鮮と炭焼 泪は友あれ,北海道札幌市手稲区手稲本町１条３丁目３－１０　千葉ビル２Ｆ,なし
炙り旬 札幌 南5条別邸,北海道札幌市中央区南５条西５丁目ASIL札幌ビル2F,あり
個室居酒屋 とりこ 琴似店,北海道札幌市西区琴似１条５丁目4-17　ロイヤルホープビル2F,あり
札幌ぶたや〇38　広島本店,広島県広島市南区猿猴橋町2-3　宏和ビル1　B1F,なし
The Resort Korean BBQ ザ リゾート コリアン バーベキュー,北海道札幌市中央区南２条西４丁目PIVOT屋上テラス,なし
囲炉裏ジンギスカン 蝦夷羊,北海道札幌市中央区南４条西４丁目13-2第5グリーンビル,なし
ニクサカバ まるた すすきの店,北海道札幌市中央区南４条西５丁目５－４　備広(びこう)札幌すすきのビル２　３F,あり
いっしん IZAKAYA 其の弐 北2条店,北海道札幌市中央区北２条西４丁目　北海道ビルヂング地下１Ｆ,なし
蝦夷蔵 札幌店,北海道札幌市中央区北３条西２-8さっけんビルB1Ｆ,あり
大衆酒場 036 ゼロサンロク,北海道札幌市中央区南１条西３丁目8－11　札石ビルB1F,未確認
和食・ダイニング 北の夢祥 わびさび,北海道札幌市中央区南５条西３丁目（東向き）第３５桂和ビル４階（１階ローソン）,あり
都会のビアガーデン～大人の道産子テーマパーク～inクロスホテル札幌,北海道札幌市中央区北２条西２丁目２３ クロスホテル　一階,あり
極上肉と旨い海鮮 魚々路 Totoro 札幌店,北海道札幌市中央区北１条西３-3-11　桂和北1条ビル3階,未確認
味の時計台 宇多津店,香川県綾歌郡宇多津町浜二番丁20-13,未確認
牛角 すすきの店,北海道札幌市中央区南４条西３丁目１－１第３グリーンビルB1Ｆ,なし
仲町ガバチョ 鉄板串焼店,北海道札幌市中央区南２条西５丁目　狸小路５丁目,あり
楽蔵 RAKUZO 札幌駅前店,北海道札幌市中央区北４条西３-１-１　ＴＪ札幌駅前ビル２Ｆ,未確認
台湾厨房 FORMOSA,北海道札幌市中央区北３条西３丁目１番地　大同生命ビル１階,あり
九州居酒屋ふうり 札幌パセオ店,北海道札幌市北区北６条西４丁目　札幌パセオ西側１Ｆ,なし
居酒屋 楓 KAEDE 札幌駅前店,北海道札幌市中央区北２条西３－１－１８　第25桂和ビル 8F,未確認
咲か蔵 さかぐら 南一条店,北海道札幌市中央区南１条西５丁目16プレジデント松井ビル２F,なし
ニュー桂和ビル すすきのビアガーデン,北海道札幌市中央区南５条西６丁目ニュー桂和ビル,なし
スパニッシュ レストラン チャバダ Spanish restaurant CHAVDA,北海道札幌市中央区南５条西５丁目１３－１　アシル札幌ビル１F,あり
北海道酒場さぶろう 大通店,北海道札幌市中央区南２条西５丁目　ビル2階,未確認
炭火焼ばんけい苑,北海道札幌市中央区盤渓386,あり
個室居酒屋 イザカヤラボ 札幌駅前店,北海道札幌市中央区北２条西２-38　不二家岡本ビル2階,あり
個室×肉バル ボンド すすきの店,北海道札幌市中央区南４条西３－1－1No.3グリーンビル3F,あり
ほくほく 札幌すすきの店,北海道札幌市中央区南３条西４丁目2 石原ビルB1-B,あり
炙り旬 あぶりしゅん 札幌 狸小路駅前店,北海道札幌市中央区南３条西４丁目五番街ビル9F,あり
焼肉ここから　札幌すすきの店,北海道札幌市中央区南４条西２丁目11-7　TOMORUビル１F,未確認
焼肉ダイニング MEGUMI 南8条店,北海道札幌市中央区南８条西３丁目7-40,あり
パンテラネグラ PANTERA NEGRA,北海道札幌市中央区南３条西５丁目パラカパーキングビル１F,あり
十方夷第 大蔵店,北海道札幌市中央区南５条西２丁目１－１４　オークラビル３階,あり
祐一郎商店 札幌駅前通店,北海道札幌市中央区北２条西３丁目　札幌フコク生命越山ビル,あり
大衆酒場 036 別邸 すすきの店,北海道札幌市中央区南４条西２丁目わたなべビル６階,なし
串揚げ おでん 和三盆,北海道札幌市中央区南４条西３丁目 第一Gビル 7Ｆ,あり
刺身と焼物 珀や ひゃくや 大通南1条店,北海道札幌市中央区南１条西４丁目16-1 南舘ビル２Ｆ,未確認
ノルベサ THE TERRACE BEER GARDEN Hawaiian grill aloha amigo,北海道札幌市中央区南３条西５丁目１－１　ノルベサ７F　南側テラス,あり
炊き肉鍋食べ放題を個室で愉しむ 安居 すすきの店,北海道札幌市中央区南４条西３-9 2Mビル7F,あり
個室 北海道極食材 籠家 かごや 札幌駅南口本店,北海道札幌市中央区北４条西２-1-25 札幌TRビル 9F,なし
親子パンチ,北海道札幌市厚別区厚別中央２条５丁目３－４３,あり
刺身と焼物 珀や ひゃくや 札幌駅北口店,北海道札幌市北区北９条西３丁目19-1　ノルテプラザ１F,未確認
はし田屋 札幌,北海道札幌市中央区北４条西６丁目毎日札幌会館１Ｆ,なし
十方夷第 本店,北海道札幌市中央区南６条西２丁目　ＦＯＲＥＳＴ　ＢＬＤ１Ｆ,あり
花の舞 本店 札幌北2条店,北海道札幌市中央区北２条西２-３１　MIZUHOビル１・２階,あり
ピッカーニャ+PLUS,北海道札幌市中央区南１条西３丁目３　札幌ＰＡＲＣＯ　８階,なし
絶品博多もつ鍋×九州博多料理×個室 小夜 札幌すすきの駅前店,北海道札幌市中央区南４条西３-3-1 第2グリーンビル3F,未確認
ロスジェイドクラブ,北海道札幌市中央区南５条西２丁目  美松村岡ビル2階,未確認
北海道海鮮居酒屋 いろりあん 時計台店,北海道札幌市中央区北１条西２丁目２　りんどうビル４F,あり
焼鳥 串カツ&飲み放題 たま 北3条店,北海道札幌市中央区北３条西２丁目　パールシティ札幌B1F,未確認
グラッツェ grazie 札幌 すすきの南3条店,北海道札幌市中央区南３条西２丁目　ＫＴ三条ビルＢ１Ｆ,あり
海鮮と串焼 珀や ひゃくや 炭焼 本邸,北海道札幌市中央区南４条西４丁目　すずらんビル別館３Ｆ,未確認
北海道酒場さぶろう 北口店,北海道札幌市北区北６条西６丁目2-3　アストリアN6　2階,あり
居酒屋ぼーの Buono 北2条 札幌駅前通り店,北海道札幌市中央区北２条西３第２５桂和ビル３Ｆ,なし
肉バル デリカ DERICA 札幌店,北海道札幌市中央区北３条西２-8 さっけんビルB1F,あり
